,violation_id,violation_name,Place,Region,StoreID,Camid,timestamp,total_violations
0,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
1,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
2,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
3,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
4,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
5,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
6,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
7,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
8,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
9,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
10,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
11,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
12,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
13,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
14,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
15,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
16,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
17,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
18,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
19,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
20,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
21,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
22,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
23,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
24,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
25,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
26,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
27,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
28,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
29,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
30,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
31,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
32,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
33,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
34,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
35,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
36,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
37,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
38,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
39,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
40,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
41,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
42,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
43,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
44,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
45,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
46,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
47,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
48,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
49,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
50,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
51,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
52,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
53,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
54,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
55,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
56,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
57,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
58,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
59,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
60,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
61,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
62,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
63,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
64,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
65,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
66,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
67,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
68,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
69,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
70,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
71,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
72,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
73,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
74,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
75,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
76,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
77,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
78,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
79,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
80,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
81,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
82,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,3
83,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,3
84,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,4
85,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,3
86,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,4
87,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,4
88,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,3
89,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,3
90,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,4
91,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
92,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
93,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
94,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
95,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
96,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,3
97,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,3
98,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,3
99,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
100,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
101,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
102,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
103,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
104,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
105,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
106,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
107,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
108,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
109,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
110,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
111,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
112,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
113,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
114,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
115,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
116,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
117,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
118,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
119,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
120,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
121,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
122,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
123,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
124,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
125,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
126,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
127,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
128,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
129,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
130,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
131,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
132,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
133,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
134,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
135,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
136,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
137,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
138,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
139,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
140,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
141,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
142,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
143,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
144,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
145,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
146,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
147,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
148,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
149,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
150,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
151,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
152,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
153,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
154,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
155,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
156,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
157,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
158,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
159,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
160,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
161,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,0
162,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
163,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
164,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
165,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
166,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
167,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
168,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
169,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
170,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
171,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
172,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
173,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
174,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
175,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
176,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
177,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
178,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
179,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
180,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
181,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
182,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
183,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
184,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
185,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
186,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
187,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
188,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
189,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
190,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
191,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
192,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
193,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
194,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
195,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
196,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,2
197,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
198,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
199,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 15:58:20,1
200,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
201,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
202,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
203,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
204,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
205,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
206,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
207,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
208,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
209,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
210,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
211,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
212,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
213,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
214,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
215,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
216,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
217,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
218,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
219,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
220,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
221,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
222,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
223,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
224,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
225,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
226,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
227,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
228,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
229,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
230,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
231,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
232,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
233,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
234,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
235,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
236,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
237,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
238,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
239,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
240,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
241,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
242,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
243,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
244,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
245,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
246,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
247,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
248,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
249,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
250,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
251,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
252,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
253,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
254,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
