,violation_id,violation_name,Place,Region,StoreID,Camid,timestamp,total_violations
255,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,0
256,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
257,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
258,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
259,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
260,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
261,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
262,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
263,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
264,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
265,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
266,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
267,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
268,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
269,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
270,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
271,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
272,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
273,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
274,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
275,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
276,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
277,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
278,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
279,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
280,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
281,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
282,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
283,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
284,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
285,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
286,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
287,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
288,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
289,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
290,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
291,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
292,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
293,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
294,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
295,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
296,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
297,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
298,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
299,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
300,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
301,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
302,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
303,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
304,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
305,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
306,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
307,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
308,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
309,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
310,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
311,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
312,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
313,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
314,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
315,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
316,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
317,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
318,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
319,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
320,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
321,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
322,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
323,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
324,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
325,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
326,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
327,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
328,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
329,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
330,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
331,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
332,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
333,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
334,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
335,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
336,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
337,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
338,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
339,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
340,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
341,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
342,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
343,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
344,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
345,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
346,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
347,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
348,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
349,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
350,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
351,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
352,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
353,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
354,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
355,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
356,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
357,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
358,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
359,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
360,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
361,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,0
362,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
363,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
364,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
365,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
366,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
367,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
368,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
369,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
370,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
371,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
372,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
373,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
374,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
375,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
376,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
377,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
378,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
379,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
380,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
381,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
382,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
383,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
384,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
385,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
386,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
387,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
388,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
389,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
390,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
391,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
392,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
393,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
394,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,3
395,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
396,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,2
397,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
398,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
399,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 16:58:20,1
400,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
401,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
402,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
403,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
404,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
405,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
406,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
407,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
408,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
409,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
410,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
411,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
412,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
413,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
414,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
415,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
416,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
417,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
418,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
419,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
420,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
421,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
422,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
423,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
424,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
425,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
426,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
427,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
428,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
429,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
430,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
431,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
432,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
433,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
434,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
435,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
436,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
437,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
438,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
439,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
440,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
441,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
442,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
443,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
444,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
445,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
446,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
447,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
448,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
449,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
450,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
451,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
452,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
453,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
454,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
455,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
456,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
457,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
458,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
459,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
460,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
461,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
462,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
463,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
464,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
465,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
466,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
467,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
468,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
469,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
470,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
471,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
472,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
473,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
474,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
475,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
476,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
477,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
478,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
479,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
480,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
481,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
482,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
483,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
484,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
485,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
486,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
487,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
488,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
489,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
490,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
491,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
492,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
493,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
494,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
495,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
496,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
497,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
498,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
499,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
500,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
501,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
502,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
503,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
504,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
505,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
506,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
507,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
508,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
