,violation_id,violation_name,Place,Region,StoreID,Camid,timestamp,total_violations
509,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
510,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
511,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
512,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
513,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
514,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
515,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
516,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
517,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
518,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
519,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
520,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
521,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
522,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
523,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
524,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
525,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
526,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
527,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
528,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
529,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
530,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
531,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
532,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
533,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
534,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
535,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
536,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
537,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
538,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
539,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
540,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
541,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
542,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
543,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
544,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
545,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
546,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
547,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
548,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
549,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
550,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
551,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
552,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
553,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
554,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
555,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
556,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
557,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
558,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
559,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
560,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
561,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
562,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
563,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
564,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
565,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
566,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
567,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
568,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
569,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
570,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
571,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
572,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
573,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
574,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
575,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
576,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
577,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
578,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
579,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,2
580,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
581,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
582,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
583,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
584,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
585,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
586,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
587,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
588,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
589,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
590,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
591,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
592,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
593,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
594,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
595,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
596,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,1
597,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
598,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
599,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 17:58:20,0
600,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
601,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
602,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
603,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
604,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
605,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
606,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
607,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
608,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
609,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
610,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
611,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
612,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
613,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
614,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
615,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
616,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
617,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
618,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
619,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
620,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
621,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
622,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
623,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
624,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
625,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
626,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
627,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
628,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
629,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
630,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
631,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
632,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
633,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
634,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
635,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
636,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
637,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
638,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
639,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
640,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
641,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
642,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
643,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
644,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
645,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
646,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
647,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
648,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
649,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
650,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
651,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
652,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
653,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
654,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
655,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
656,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
657,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
658,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
659,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
660,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
661,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
662,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
663,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
664,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
665,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
666,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
667,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
668,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
669,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
670,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
671,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
672,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
673,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
674,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
675,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
676,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
677,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
678,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
679,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
680,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
681,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
682,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
683,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
684,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
685,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
686,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
687,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
688,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
689,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
690,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
691,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
692,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
693,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
694,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
695,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
696,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
697,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
698,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
699,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
700,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
701,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
702,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
703,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
704,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
705,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
706,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,4
707,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
708,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
709,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,3
710,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,3
711,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
712,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
713,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
714,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
715,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
716,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
717,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
718,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
719,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
720,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
721,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,3
722,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
723,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
724,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
725,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
726,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
727,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
728,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
729,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
730,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
731,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
732,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
733,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
734,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
735,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
736,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
737,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
738,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
739,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
740,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
741,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
742,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
743,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
744,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
745,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
746,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
747,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
748,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,3
749,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
750,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
751,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,3
752,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
753,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
754,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
755,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
756,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,2
757,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
758,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
759,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
760,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,1
761,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
762,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
763,1,Missing harinet,Middle East,Qatar,2,224,2020-11-13 18:58:20,0
